destroyer.0 = {
	battlefleet_concentration_doctrine = 0 
	battleship_crew_training = 0  
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battleship.3 = {
	capitalship_armament = 2
	battleship_antiaircraft = 3
	battleship_engine = 2
	battleship_armour = 2
	heavy_ship_communications = 0
	largewarship_radar = 0
	battlefleet_concentration_doctrine = 0 
	battleship_crew_training = 0  
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battleship.4 = {
	capitalship_armament = 3
	battleship_antiaircraft = 4
	battleship_engine = 3
	battleship_armour = 4
	heavy_ship_communications = 0
	largewarship_radar = 0
	battlefleet_concentration_doctrine = 0 
	battleship_crew_training = 0  
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}


seaplane_carrier.1 = {
	carrier_hanger = 1
	carrier_antiaircraft = 0
	carrier_engine = 1
	carrier_armour = 1
	largewarship_radar = 0
}


carrier.0 = {
	carrier_hanger = 0
	carrier_antiaircraft = 0
	carrier_engine = 0
	carrier_armour = 0
	largewarship_radar = 0
	carrier_group_doctrine = 0 
	carrier_crew_training = 0 
	radar_training = 0 
}

carrier.1 = {
	carrier_hanger = 1
	carrier_antiaircraft = 0
	carrier_engine = 1
	carrier_armour = 1
	largewarship_radar = 0
	carrier_group_doctrine = 0 
	carrier_crew_training = 0  
	radar_training = 0 
	heavy_ship_communications = 0
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

carrier.2 = {
	carrier_hanger = 1
	carrier_antiaircraft = 1
	carrier_engine = 2
	carrier_armour = 3
	largewarship_radar = 0
	carrier_group_doctrine = 0 
	carrier_crew_training = 0  
	radar_training = 0 
	heavy_ship_communications = 0
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

carrier.3 = {
	carrier_hanger = 2
	carrier_antiaircraft = 2
	carrier_engine = 3
	carrier_armour = 4
	largewarship_radar = 1
	carrier_group_doctrine = 0 
	carrier_crew_training = 0  
	radar_training = 0 
	heavy_ship_communications = 0
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

carrier.4 = {
	carrier_hanger = 2
	carrier_antiaircraft = 3
	carrier_engine = 3
	carrier_armour = 4
	largewarship_radar = 2
	carrier_group_doctrine = 0 
	carrier_crew_training = 0  
	radar_training = 0 
	heavy_ship_communications = 0
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

carrier.5 = {
	carrier_hanger = 3
	carrier_antiaircraft = 4
	carrier_engine = 3
	carrier_armour = 4
	largewarship_radar = 2
	carrier_group_doctrine = 0 
	carrier_crew_training = 0  
	radar_training = 0 
	heavy_ship_communications = 0
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

carrier.6 = {
	carrier_hanger = 5
	carrier_antiaircraft = 5
	carrier_engine = 5
	carrier_armour = 5
	largewarship_radar = 2
	carrier_group_doctrine = 0 
	carrier_crew_training = 0  
	radar_training = 0 
	heavy_ship_communications = 0
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

submarine.0 = {
	submarine_antiaircraft = 0
	submarine_engine = 0
	submarine_hull = 0
	submarine_torpedoes= 0
	submarine_sonar = 0
	submarine_airwarningequipment = 0
	submarine_communications = 0
	pressure_hull = 0
	anechoic_tile = 0
	fleet_auxiliary_submarine_doctrine = 0 
	submarine_crew_training = 0 
	electric_powered_torpedo = 0 
}

submarine.1 = {
	submarine_antiaircraft = 1
	submarine_engine = 1
	submarine_hull = 1
	submarine_torpedoes = 1
	submarine_sonar = 0
	submarine_airwarningequipment = 0
	submarine_communications = 0
	pressure_hull = 0
	anechoic_tile = 0
	fleet_auxiliary_submarine_doctrine = 0 
	submarine_crew_training = 0  
	electric_powered_torpedo = 0 
}

submarine.2 = {
	submarine_antiaircraft = 1
	submarine_engine = 2
	submarine_hull = 2
	submarine_torpedoes = 2
	submarine_sonar = 0
	submarine_airwarningequipment = 0
	submarine_communications = 0
	pressure_hull = 0
	anechoic_tile = 0
	fleet_auxiliary_submarine_doctrine = 0 
	submarine_crew_training = 0  
	electric_powered_torpedo = 0 
}

submarine.3 = {
	submarine_antiaircraft = 2
	submarine_engine = 3
	submarine_hull = 3
	submarine_torpedoes = 3
	submarine_sonar= 0
	submarine_airwarningequipment = 1
	submarine_communications = 0
	pressure_hull = 0
	anechoic_tile = 0
	fleet_auxiliary_submarine_doctrine = 0 
	submarine_crew_training = 0  
	electric_powered_torpedo = 0 
}

submarine.4 = {
	submarine_antiaircraft = 3
	submarine_engine = 5
	submarine_hull = 4
	submarine_torpedoes = 4
	submarine_sonar = 0
	submarine_airwarningequipment = 0
	submarine_communications = 0
	pressure_hull = 0
	anechoic_tile = 0
	fleet_auxiliary_submarine_doctrine = 0 
	submarine_crew_training = 0  
	electric_powered_torpedo = 0 
}


seaplane_carrier.1 = {
	carrier_hanger = 1
	carrier_antiaircraft = 0
	carrier_engine = 1
	carrier_armour = 1
	largewarship_radar = 0
}
